City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gigmoto,PH,13.7796,124.39,79.12,95,100,29.19
1,Orcotuna,PE,-11.9667,-75.3333,55.92,42,17,2.46
2,Erzin,TR,36.9559,36.2,63.86,34,11,3.56
3,Thompson,CA,55.7435,-97.8558,41.16,60,75,10.36
4,Chuy,UY,-33.6971,-53.4616,63.63,76,68,8.68
5,Kapaa,US,22.0752,-159.319,85.98,76,75,10.36
6,Busselton,AU,-33.65,115.3333,53.98,78,100,13.11
7,Albany,US,42.6001,-73.9662,41.72,72,100,1.54
8,Rikitea,PF,-23.1203,-134.9692,73.85,80,100,8.77
9,Georgetown,MY,5.4112,100.3354,80.24,90,20,3.44
10,Panjab,AF,34.388,67.0233,34.36,45,0,3.51
11,Souillac,MU,-20.5167,57.5167,71.98,88,75,3.44
12,New Norfolk,AU,-42.7826,147.0587,56.71,67,73,5.01
13,Kasamwa,TZ,-2.85,32.4333,67.89,84,98,2.73
14,Tasiilaq,GL,65.6145,-37.6368,34.5,85,100,5.32
15,Port Alfred,ZA,-33.5906,26.891,62.19,85,99,7.0
16,Freeport,US,40.6576,-73.5832,53.96,64,75,1.01
17,Wyndham,US,37.6985,-77.6125,57.11,78,100,3.0
18,Sao Gabriel,BR,-30.3364,-54.32,64.62,55,0,4.72
19,Luderitz,NA,-26.6481,15.1594,58.03,86,0,10.83
20,Beringovskiy,RU,63.05,179.3167,14.76,69,19,14.5
21,Punta Arenas,CL,-53.15,-70.9167,39.31,87,40,24.16
22,Faanui,PF,-16.4833,-151.75,79.86,74,25,10.51
23,Port Blair,IN,11.6667,92.75,81.95,78,95,9.48
24,Suntar,RU,62.1444,117.6319,17.35,82,100,5.06
25,Jamestown,US,42.097,-79.2353,42.19,47,100,1.01
26,Tiksi,RU,71.6872,128.8694,1.76,94,94,10.76
27,Sitka,US,57.0531,-135.33,39.09,81,100,10.36
28,East London,ZA,-33.0153,27.9116,63.86,77,100,21.72
29,Ahipara,NZ,-35.1667,173.1667,70.88,71,59,12.66
30,San Cristobal,VE,7.7669,-72.225,69.98,96,31,3.49
31,Marovoay,MG,-16.1,46.6333,75.97,87,53,3.69
32,Puerto Ayora,EC,-0.7393,-90.3518,66.54,91,67,5.01
33,Ushuaia,AR,-54.8,-68.3,38.86,65,40,14.97
34,Chokurdakh,RU,70.6333,147.9167,-7.62,99,81,7.29
35,Fez,MA,34.0372,-4.9998,64.65,31,0,9.22
36,Mataura,NZ,-46.1927,168.8643,75.29,45,100,3.36
37,Belmonte,BR,-15.8631,-38.8828,76.24,87,56,10.36
38,Satana,IN,20.5833,74.2,66.29,57,0,3.38
39,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,28,0,25.32
40,Kahului,US,20.8947,-156.47,89.62,62,40,24.16
41,Timizart,DZ,36.8,4.2667,67.12,37,9,5.53
42,Hermanus,ZA,-34.4187,19.2345,61.81,84,100,11.74
43,Bom Sucesso,BR,-21.0331,-44.7581,66.65,83,99,3.0
44,Cherskiy,RU,68.75,161.3,10.67,95,100,8.52
45,Dikson,RU,73.5069,80.5464,14.63,96,51,3.78
46,Nantucket,US,41.2835,-70.0995,52.14,82,30,20.0
47,Calbuco,CL,-41.768,-73.1273,47.41,86,100,13.96
48,Florence,IT,43.7667,11.25,67.1,87,0,2.3
49,Hamilton,US,39.1834,-84.5333,57.22,61,0,1.99
50,Carnarvon,AU,-24.8667,113.6333,67.28,61,61,22.01
51,Nikolskoye,RU,59.7035,30.7861,51.69,97,100,6.38
52,Provideniya,RU,64.3833,-173.3,18.12,74,18,7.45
53,Kilindoni,TZ,-7.9139,39.6668,76.96,81,88,10.71
54,Cape Town,ZA,-33.9258,18.4232,64.11,78,0,8.05
55,Vaini,TO,-21.2,-175.2,78.96,78,75,14.97
56,Butaritari,KI,3.0707,172.7902,81.82,70,34,15.84
57,Hasaki,JP,35.7333,140.8333,64.29,59,5,20.15
58,Avarua,CK,-21.2078,-159.775,77.05,69,75,16.11
59,San Patricio,US,28.017,-97.5169,71.91,49,0,12.75
60,Aykhal,RU,66.0,111.5,1.2,91,100,6.06
61,Bluff,NZ,-46.6,168.3333,60.66,77,100,9.55
62,Narsaq,GL,60.9167,-46.05,32.63,99,100,8.21
63,Ponta Do Sol,PT,32.6667,-17.1,72.01,87,20,4.81
64,Husavik,IS,66.0449,-17.3389,32.54,78,100,13.38
65,Fethiye,TR,36.6217,29.1164,58.87,49,2,6.02
66,Avera,US,33.194,-82.5271,62.65,65,100,8.28
67,Norman Wells,CA,65.282,-126.8329,17.64,86,100,2.3
68,Nena,PH,11.7658,125.4178,80.33,85,100,18.5
69,Ulagan,RU,50.6321,87.9563,15.53,93,81,2.21
70,Praia,CV,14.9215,-23.5087,79.34,65,0,11.5
71,Airai,TL,-8.9266,125.4092,73.51,56,96,0.92
72,Arraial Do Cabo,BR,-22.9661,-42.0278,72.73,90,100,6.87
73,Pevek,RU,69.7008,170.3133,7.14,93,100,4.9
74,Bredasdorp,ZA,-34.5322,20.0403,57.9,91,82,9.01
75,Abonnema,NG,4.7084,6.7931,76.95,89,100,4.09
76,Kankon,IN,15.0167,74.0167,79.52,64,88,4.45
77,Gizo,SB,-8.103,156.8419,83.77,70,97,3.65
78,Yellowknife,CA,62.456,-114.3525,21.72,86,100,2.3
79,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,6.91
80,Nagornskiy,RU,58.7731,57.5451,33.78,97,100,6.35
81,Shamary,RU,57.3434,58.2199,30.24,89,100,5.59
82,Tura,IN,25.5198,90.2201,66.76,93,3,3.38
83,La Rioja,ES,42.25,-2.5,58.78,44,100,8.25
84,Scarborough,GB,54.2797,-0.4044,52.92,88,100,11.01
85,Lebu,CL,-37.6167,-73.65,54.82,96,88,7.27
86,Igrim,RU,63.1906,64.4162,21.34,95,17,3.98
87,Hobyo,SO,5.3505,48.5268,78.82,78,12,4.7
88,Umm Kaddadah,SD,13.6017,26.6876,77.88,22,100,15.57
89,Lucea,JM,18.451,-78.1736,80.46,70,7,10.16
90,Henties Bay,NA,-22.116,14.2845,56.55,95,34,5.35
91,Calama,CL,-22.4667,-68.9333,59.49,13,0,12.66
92,Atuona,PF,-9.8,-139.0333,76.93,74,9,19.66
93,Clyde River,CA,70.4692,-68.5914,14.23,79,100,18.41
94,Dubai,AE,25.2582,55.3047,78.73,73,100,3.44
95,Klaksvik,FO,62.2266,-6.589,49.12,90,100,19.17
96,Muroto,JP,33.2833,134.15,64.62,66,0,16.31
97,Sao Filipe,CV,14.8961,-24.4956,80.19,72,100,6.26
98,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,47,0,5.99
99,Male,MV,4.1748,73.5089,81.32,74,23,9.73
100,Bucerias,MX,20.75,-105.3333,75.33,84,0,3.11
101,Merauke,ID,-8.4667,140.3333,88.5,50,20,6.06
102,Leningradskiy,RU,69.3833,178.4167,11.1,92,100,17.74
103,Damietta,EG,31.4165,31.8133,71.69,67,77,8.63
104,Qaanaaq,GL,77.484,-69.3632,-3.24,71,10,8.75
105,Katsuura,JP,35.1333,140.3,65.98,63,0,14.12
106,Brandon,US,27.9378,-82.2859,79.12,81,40,10.36
107,Pareora,NZ,-44.4871,171.2132,66.18,85,100,7.25
108,Tabas,IR,33.5959,56.9244,70.36,26,44,3.78
109,Isangel,VU,-19.55,169.2667,82.29,71,3,7.14
110,Golden,US,39.7555,-105.2211,51.66,46,0,4.61
111,Sterling,US,39.0062,-77.4286,54.9,82,0,5.01
112,Maniitsoq,GL,65.4167,-52.9,35.38,90,100,27.96
113,Tilichiki,RU,60.4667,166.1,13.26,77,7,6.73
114,Tvoroyri,FO,61.5556,-6.8111,48.07,93,100,28.77
115,Ust-Kuyga,RU,70.0167,135.6,-5.35,100,94,2.24
116,Mahebourg,MU,-20.4081,57.7,71.26,79,95,10.13
117,Shimoda,JP,34.6667,138.95,66.11,58,0,6.85
118,Pianco,BR,-7.1981,-37.9292,82.54,43,41,14.18
119,Port Hardy,CA,50.6996,-127.4199,48.78,88,100,10.56
120,Uyuni,BO,-20.4597,-66.825,44.02,14,0,8.66
121,Lavrentiya,RU,65.5833,-171.0,22.24,71,74,9.73
122,Soyo,AO,-6.1349,12.3689,77.9,84,85,5.88
123,Viedma,AR,-40.8135,-62.9967,56.57,38,100,7.85
124,Lagoa,PT,39.05,-27.9833,62.33,63,6,14.41
125,Torbay,CA,47.6666,-52.7314,44.58,62,5,1.99
126,San Isidro,PE,-12.1167,-77.05,61.02,83,100,11.5
127,Sungaipenuh,ID,-2.0833,101.3833,68.97,82,88,1.81
128,Korem,ET,12.5058,39.5228,50.18,61,9,2.71
129,Bilma,NE,18.6853,12.9164,71.1,23,0,11.74
130,Sal Rei,CV,16.1833,-22.9167,78.57,78,100,14.09
131,Smithers,CA,54.7804,-127.1743,38.77,88,100,5.37
132,Wanaka,NZ,-44.7,169.15,66.11,71,100,3.0
133,Karakol,KG,42.4907,78.3936,36.41,45,13,3.78
134,Olinda,BR,-8.0089,-34.8553,80.33,69,20,9.22
135,Coquimbo,CL,-29.9533,-71.3436,58.84,75,0,4.5
136,Pontian Kecil,MY,1.4801,103.3899,83.01,82,69,4.12
137,Mecca,SA,21.4267,39.8261,78.85,64,5,1.59
138,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,3.44
139,Vardo,NO,70.3705,31.1107,35.58,87,100,23.02
140,Mardin,TR,37.3131,40.7436,51.82,41,73,9.71
141,Batemans Bay,AU,-35.7167,150.1833,67.1,35,0,6.11
142,Port Elizabeth,ZA,-33.918,25.5701,64.09,85,20,18.41
143,Oum Hadjer,TD,13.2954,19.6966,79.5,19,78,11.65
144,Woerden,NL,52.0833,4.8833,57.02,81,100,1.99
145,Alofi,NU,-19.0595,-169.9187,77.27,78,100,16.91
146,Saskylakh,RU,71.9167,114.0833,-0.89,92,97,8.61
147,Port Hueneme,US,34.1478,-119.1951,70.52,69,0,5.75
148,Nanortalik,GL,60.1432,-45.2371,34.81,94,100,10.89
149,Abu Kamal,SY,34.4506,40.9171,68.43,37,100,6.51
150,Blairgowrie,GB,56.5916,-3.3405,55.62,92,94,1.01
151,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,19.57
152,Ballina,AU,-28.8667,153.5667,80.78,40,0,4.16
153,Rantepao,ID,-2.9701,119.8978,70.95,95,100,0.36
154,Ilulissat,GL,69.2167,-51.1,33.82,100,100,2.3
155,Eastbourne,GB,50.7687,0.2845,60.12,92,100,1.01
156,Altus,US,34.6381,-99.334,55.47,89,100,4.61
157,Hilo,US,19.7297,-155.09,83.25,81,13,4.0
158,Talnakh,RU,69.4865,88.3972,20.21,92,100,17.11
159,Hobart,AU,-42.8794,147.3294,58.05,67,75,12.66
160,Brae,GB,60.3964,-1.353,52.93,88,48,21.77
161,Kirkland Lake,CA,48.1446,-80.0377,39.07,85,11,9.73
162,Dalbandin,PK,28.8947,64.4101,65.21,21,38,4.34
163,Riyadh,SA,24.6877,46.7219,74.98,17,4,4.74
164,Fevik,NO,58.3794,8.6766,52.09,74,97,18.03
165,Ostersund,SE,63.1792,14.6357,48.61,93,100,14.97
166,Lata,PT,40.1629,-8.3327,69.82,78,96,6.71
167,Gushikawa,JP,26.3544,127.8686,78.03,74,21,18.57
168,Deputatskiy,RU,69.3,139.9,1.04,91,100,4.25
169,Gotsu,JP,35.0,132.2167,61.03,57,28,13.67
170,Le Port,RE,-20.9373,55.2919,71.56,64,1,5.61
171,Aksarka,RU,66.5606,67.7975,19.47,84,18,13.06
172,Ribeira Grande,PT,38.5167,-28.7,58.77,66,80,5.99
173,Fortuna,US,40.5982,-124.1573,59.92,63,0,5.75
174,Sioux Lookout,CA,50.1001,-91.917,49.66,63,92,11.05
175,Brazzaville,CG,-4.2658,15.2832,71.35,94,99,2.13
176,Portland,US,45.5234,-122.6762,54.63,95,100,5.75
177,Tazovskiy,RU,67.4667,78.7,26.85,96,100,18.32
178,Bethel,US,41.3712,-73.414,48.65,68,100,3.96
179,The Valley,AI,18.217,-63.0578,82.81,78,100,17.98
180,Vestmannaeyjar,IS,63.4427,-20.2734,42.35,80,90,17.22
181,Bonthe,SL,7.5264,-12.505,77.77,86,96,3.0
182,Ossora,RU,59.2353,163.0719,27.82,59,8,5.21
183,Orumiyeh,IR,37.5527,45.0761,47.48,68,12,3.22
184,Altamira,BR,-3.2033,-52.2064,78.31,60,99,1.32
185,Barrow,US,71.2906,-156.7887,17.62,67,100,5.75
186,Makakilo City,US,21.3469,-158.0858,81.45,71,6,13.96
187,Jumla,NP,29.2747,82.1838,43.07,45,0,4.85
188,Saint-Pierre,RE,-21.3393,55.4781,70.92,64,20,8.05
189,Kyshtovka,RU,56.555,76.6271,26.89,94,98,10.56
190,Coihaique,CL,-45.5752,-72.0662,34.11,93,15,7.83
191,Nome,US,64.5011,-165.4064,24.12,79,37,5.12
192,Gazli,UZ,40.1333,63.45,54.3,52,91,4.09
193,Saint-Philippe,RE,-21.3585,55.7679,69.39,71,54,5.93
194,Laguna,US,38.421,-121.4238,70.43,36,0,5.75
195,Clarksburg,US,39.2807,-80.3445,54.05,69,0,0.0
196,Lompoc,US,34.6391,-120.4579,62.78,76,0,10.36
197,Denia,ES,38.8408,0.1057,69.48,88,100,3.0
198,Bow Island,CA,49.8668,-111.3684,49.48,43,100,17.92
199,Kodiak,US,57.79,-152.4072,35.6,58,100,15.08
200,Angoram,PG,-4.0625,144.0661,90.97,53,98,2.75
201,Korla,CN,41.7597,86.1469,47.14,43,0,10.4
202,Tautira,PF,-17.7333,-149.15,78.04,75,6,6.4
203,Saint George,US,37.1041,-113.5841,64.94,18,0,3.0
204,Ust-Omchug,RU,61.15,149.6333,15.37,73,100,4.59
205,Esperance,AU,-33.8667,121.9,62.06,61,100,13.78
206,Ayan,RU,56.45,138.1667,38.98,49,25,12.75
207,Bumba,CD,2.1833,22.4667,70.59,98,99,2.53
208,Manica,FR,49.0,-1.1667,61.86,75,100,7.9
209,Poronaysk,RU,49.2167,143.1167,36.0,93,100,8.16
210,Abha,SA,18.2164,42.5053,57.22,88,29,2.24
211,Seymchan,RU,62.8833,152.4333,1.49,86,100,3.11
212,Grosseto,IT,42.8333,11.25,65.17,71,0,3.98
213,Issoudun,FR,47.0,1.8333,61.45,82,0,4.61
214,Tigil,RU,57.8,158.6667,25.77,81,23,7.09
215,Sayyan,YE,15.1718,44.3244,49.06,30,6,3.38
216,Namibe,AO,-15.1961,12.1522,69.94,86,35,6.49
217,Richards Bay,ZA,-28.783,32.0377,66.81,64,96,4.05
218,Upernavik,GL,72.7868,-56.1549,19.92,67,98,28.03
219,Morondava,MG,-20.2833,44.2833,75.79,75,49,6.46
220,Payson,US,40.0444,-111.7321,50.4,53,1,5.01
221,Tianpeng,CN,30.9866,103.9393,55.58,92,100,3.67
222,Rundu,NA,-17.9333,19.7667,71.19,61,17,3.15
223,Cabo San Lucas,MX,22.8909,-109.9124,81.05,67,1,7.47
224,Harer,ET,9.3094,42.1258,57.11,39,5,5.48
225,Khatanga,RU,71.9667,102.5,-0.49,91,100,3.4
226,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.16,88,100,3.27
227,Quezaltepeque,SV,13.835,-89.2744,70.05,90,5,2.66
228,Cockburn Town,TC,21.4612,-71.1419,82.78,71,0,14.0
229,Walvis Bay,NA,-22.9575,14.5053,57.09,97,23,7.65
230,Bandarbeyla,SO,9.4942,50.8122,78.3,80,20,10.63
231,Iqaluit,CA,63.7506,-68.5145,22.73,93,100,31.07
232,Mar Del Plata,AR,-38.0023,-57.5575,58.95,59,100,8.01
233,Leh,IN,34.1667,77.5833,28.78,43,4,1.68
234,Lagos,NG,6.5833,3.75,76.08,92,96,2.55
235,Oriximina,BR,-1.7656,-55.8661,79.97,54,100,3.49
236,Hay River,CA,60.8156,-115.7999,21.06,89,83,1.68
237,Cururupu,BR,-1.8283,-44.8683,75.29,89,80,4.45
238,Tuatapere,NZ,-46.1333,167.6833,69.62,56,100,1.63
239,Adrar,MR,20.5022,-10.0711,76.59,13,0,10.78
240,Fort-Shevchenko,KZ,44.5086,50.263,52.38,76,100,22.26
241,Kodinar,IN,20.7903,70.7031,75.42,53,0,5.5
242,Galveston,US,29.3669,-94.9669,71.69,93,100,4.0
243,Baijiantan,CN,45.6333,85.1833,38.34,55,98,7.65
244,Broome,US,42.2506,-75.833,49.01,66,0,3.44
245,Cidreira,BR,-30.1811,-50.2056,68.11,81,0,13.0
246,Auki,SB,-8.7676,160.7034,82.83,79,68,3.29
247,Padang,ID,-0.9492,100.3543,77.05,80,81,0.85
248,Nizhniy Kuranakh,RU,58.8353,125.4869,19.89,86,28,1.39
249,Birao,CF,10.2849,22.7882,73.13,38,99,3.62
250,Karaidel,RU,55.8337,56.9069,30.69,71,100,4.52
251,Marfino,RU,55.7028,37.3822,48.45,88,100,6.71
252,Conde,BR,-7.2597,-34.9075,76.46,83,40,6.91
253,Severo-Kurilsk,RU,50.6789,156.125,40.68,64,56,14.0
254,Shahr-E Babak,IR,30.1165,55.1186,57.18,32,0,5.66
255,Salisbury,GB,51.0693,-1.7957,60.44,94,75,9.22
256,Touros,BR,-5.1989,-35.4608,78.33,79,93,15.08
257,Portovelo,EC,-3.7167,-79.6167,70.05,84,87,0.74
258,Sabang,ID,5.8933,95.3214,80.94,78,100,5.99
259,Fuzhou,CN,26.0614,119.3061,73.45,60,74,8.59
260,Geraldton,AU,-28.7667,114.6,63.01,82,75,18.41
261,Aswan,EG,24.0934,32.907,72.48,33,2,9.73
262,Dingle,PH,10.9995,122.6711,77.74,90,100,23.64
263,Santa Rosa,PH,14.3122,121.1114,76.08,94,100,32.57
264,San Quintin,MX,30.4833,-115.95,65.93,68,0,11.3
265,Fairbanks,US,64.8378,-147.7164,15.22,79,99,2.01
266,Akdepe,TM,42.0551,59.3788,52.2,53,100,6.15
267,Beloha,MG,-25.1667,45.05,70.54,81,100,7.76
268,Pimentel,PE,-6.8367,-79.9342,63.05,81,100,12.82
269,Saldanha,ZA,-33.0117,17.9442,60.49,92,100,7.25
270,Pakxan,LA,18.3778,103.6601,73.35,69,10,5.17
271,Zaysan,KZ,47.4667,84.8667,24.17,72,8,4.88
272,Kununurra,AU,-15.7667,128.7333,94.98,41,2,5.75
273,Jawhar,SO,2.7809,45.5005,74.79,89,19,6.42
274,Mendota,US,36.7536,-120.3816,68.27,21,100,7.7
275,Areosa,PT,41.7178,-8.8571,63.72,91,100,19.91
276,Phan Thiet,VN,10.9333,108.1,80.13,72,99,3.74
277,Vila,PT,42.0304,-8.1588,52.68,95,99,8.79
278,Victoria,HK,22.2855,114.1577,78.24,70,5,8.99
279,Buchanan,LR,5.8808,-10.0467,76.75,88,17,2.46
280,Half Moon Bay,US,37.4636,-122.4286,63.79,74,0,17.27
281,Bajil,YE,15.0584,43.2851,80.47,68,10,2.86
282,Flinders,AU,-34.5833,150.8552,73.18,45,0,14.0
283,Lorengau,PG,-2.0226,147.2712,84.81,70,98,8.81
284,Kasongo-Lunda,CD,-6.4667,16.8167,70.47,97,100,1.52
285,Perth,AU,-31.9333,115.8333,60.67,71,75,9.22
286,Whitehorse,CA,60.7161,-135.0538,23.02,83,100,5.01
287,Russell,US,32.3502,-85.1999,65.97,63,0,5.75
288,Chapais,CA,49.7834,-74.8492,39.11,68,100,13.78
289,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.33,81,100,1.21
290,Batsfjord,NO,70.6345,29.7185,37.33,86,100,19.57
291,Naze,JP,28.3667,129.4833,73.09,73,95,20.94
292,Castro,BR,-24.7911,-50.0119,64.42,80,22,3.4
293,Nago,JP,26.5881,127.9761,78.46,78,29,17.02
294,Muros,ES,42.7762,-9.0603,66.09,92,100,22.57
295,Jizan,SA,17.3333,42.6667,82.53,74,6,1.32
296,Belyy Yar,RU,53.6039,91.3903,28.85,73,0,11.18
297,Tolaga Bay,NZ,-38.3667,178.3,68.9,66,76,8.72
298,Arlit,NE,18.7369,7.3853,72.88,20,0,8.43
299,Batman,TR,37.8874,41.1322,44.4,81,0,0.0
300,Noumea,NC,-22.2763,166.4572,82.99,99,11,5.44
301,Kishapu,TZ,-3.6167,33.8667,74.97,38,96,12.77
302,Bay Roberts,CA,47.5999,-53.2648,45.34,59,0,5.01
303,Esfarayen,IR,37.0765,57.5101,54.36,59,51,2.82
304,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.02,66,71,5.39
305,Dhupgari,IN,26.5858,89.0145,68.36,75,0,3.38
306,Lahij,YE,13.1667,44.5833,72.25,77,2,2.86
307,Salalah,OM,17.0151,54.0924,73.49,68,0,5.75
308,Shache,CN,38.4167,77.2406,51.71,32,81,1.48
309,Iralaya,HN,15.0,-83.2333,79.27,75,10,5.57
310,Ugep,NG,5.8086,8.0812,74.5,92,100,4.56
311,Lasa,IT,46.6166,10.7002,57.16,65,13,1.72
312,Saint-Malo,FR,48.5,-1.8333,64.35,86,100,12.17
313,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.15,85,85,12.84
314,Barranca,PE,-10.75,-77.7667,61.52,82,1,7.58
315,Westport,US,41.1415,-73.3579,50.76,61,0,8.05
316,Mabay,PH,6.0577,124.4666,79.7,87,100,0.92
317,Tomatlan,MX,19.9333,-105.25,73.96,91,0,1.34
318,Yerbogachen,RU,61.2767,108.0108,29.97,93,100,7.63
319,La Palma,US,33.8464,-118.0467,76.95,70,40,11.5
320,Mount Gambier,AU,-37.8333,140.7667,53.51,94,75,13.8
321,Winnemucca,US,40.973,-117.7357,55.45,19,0,4.61
322,Miles City,US,46.4083,-105.8406,47.37,53,0,8.05
323,Kruisfontein,ZA,-34.0033,24.7314,61.88,79,99,13.53
324,Huron,US,41.1501,-82.5499,49.73,79,2,6.71
325,Paamiut,GL,61.994,-49.6678,34.36,80,100,24.74
326,Mirnyy,RU,62.5353,113.9611,20.17,95,100,8.63
327,Xining,CN,36.6167,101.7667,40.98,81,100,1.3
328,Canchungo,GW,12.0672,-16.0333,78.91,86,100,6.06
329,Ancud,CL,-41.8697,-73.8203,46.54,87,100,14.54
330,Dicabisagan,PH,17.0818,122.4157,79.74,92,100,21.63
331,Eidsvag,NO,62.7767,8.0668,54.25,94,100,4.85
332,Langsa,ID,4.4683,97.9683,76.01,94,100,2.13
333,Volosovo,RU,59.4333,29.4833,49.84,98,100,7.14
334,Ngunguru,NZ,-35.6167,174.5,66.02,88,84,16.6
335,Acapulco,MX,16.8634,-99.8901,82.22,78,40,5.75
336,Hithadhoo,MV,-0.6,73.0833,81.91,78,100,17.34
337,Puerto Leguizamo,CO,-0.1934,-74.7819,74.77,96,100,2.06
338,Pangnirtung,CA,66.1451,-65.7125,21.72,76,100,8.14
339,Erdenet,MN,49.0333,104.0833,30.54,68,100,1.99
340,Quatre Cocos,MU,-20.2078,57.7625,71.1,78,89,9.82
341,Sibolga,ID,1.7427,98.7792,75.99,92,100,3.58
342,Okhotsk,RU,59.3833,143.3,25.61,55,100,5.44
343,Seoni Malwa,IN,22.45,77.4667,65.19,60,0,4.27
