City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Gigmoto,PH,79.12,13.7796,124.39,Cj's Travellers Inn
5,Kapaa,US,85.98,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Georgetown,MY,80.24,5.4112,100.3354,Cititel Penang
22,Faanui,PF,79.86,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Port Blair,IN,81.95,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
31,Marovoay,MG,75.97,-16.1,46.6333,Hôtel les Oliviers Marovoay
36,Mataura,NZ,75.29,-46.1927,168.8643,Ellie's Villa
37,Belmonte,BR,76.24,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
40,Kahului,US,89.62,20.8947,-156.47,Maui Seaside Hotel
53,Kilindoni,TZ,76.96,-7.9139,39.6668,Bustani B&B
55,Vaini,TO,78.96,-21.2,-175.2,Keleti Beach Resort
56,Butaritari,KI,81.82,3.0707,172.7902,Isles Sunset Lodge
58,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
68,Nena,PH,80.33,11.7658,125.4178,C-Side
70,Praia,CV,79.34,14.9215,-23.5087,LT Aparthotel
75,Abonnema,NG,76.95,4.7084,6.7931,Corper's Lodge Obonoma
76,Kankon,IN,79.52,15.0167,74.0167,Palolem Beach Resort
77,Gizo,SB,83.77,-8.103,156.8419,Imagination Island
79,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
87,Hobyo,SO,78.82,5.3505,48.5268,Halane Hotel and Restaurent
88,Umm Kaddadah,SD,77.88,13.6017,26.6876,
89,Lucea,JM,80.46,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
92,Atuona,PF,76.93,-9.8,-139.0333,Villa Enata
94,Dubai,AE,78.73,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
97,Sao Filipe,CV,80.19,14.8961,-24.4956,Hotel Xaguate
99,Male,MV,81.32,4.1748,73.5089,Hotel Octave Maldives
100,Bucerias,MX,75.33,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
101,Merauke,ID,88.5,-8.4667,140.3333,
106,Brandon,US,79.12,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
109,Isangel,VU,82.29,-19.55,169.2667,Tanna Lodge
118,Pianco,BR,82.54,-7.1981,-37.9292,Via hotel
122,Soyo,AO,77.9,-6.1349,12.3689,Hospedaria ndozi'ame
130,Sal Rei,CV,78.57,16.1833,-22.9167,Marine Club Beach Resort
134,Olinda,BR,80.33,-8.0089,-34.8553,Flat Quatro Rodas Olinda
136,Pontian Kecil,MY,83.01,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
137,Mecca,SA,78.85,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
143,Oum Hadjer,TD,79.5,13.2954,19.6966,
145,Alofi,NU,77.27,-19.0595,-169.9187,Taloa Heights
152,Ballina,AU,80.78,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
157,Hilo,US,83.25,19.7297,-155.09,Hilo Hawaiian Hotel
167,Gushikawa,JP,78.03,26.3544,127.8686,Kirari Guest House
179,The Valley,AI,82.81,18.217,-63.0578,CeBlue Villas & Beach Resort
181,Bonthe,SL,77.77,7.5264,-12.505,Bonthe Holiday Village
184,Altamira,BR,78.31,-3.2033,-52.2064,Requinte Hotel
186,Makakilo City,US,81.45,21.3469,-158.0858,Marriott's Ko Olina Beach Club
202,Tautira,PF,78.04,-17.7333,-149.15,Pension Oaoa
219,Morondava,MG,75.79,-20.2833,44.2833,La Case Bambou
223,Cabo San Lucas,MX,81.05,22.8909,-109.9124,Hotel Tesoro Los Cabos
226,Sao Joao Da Barra,BR,75.16,-21.6403,-41.0511,Pousada Porto De Canoas
228,Cockburn Town,TC,82.78,21.4612,-71.1419,Osprey Beach Hotel
230,Bandarbeyla,SO,78.3,9.4942,50.8122,JABIR HOTEL
234,Lagos,NG,76.08,6.5833,3.75,
235,Oriximina,BR,79.97,-1.7656,-55.8661,Pousada Tia Amélia
237,Cururupu,BR,75.29,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
239,Adrar,MR,76.59,20.5022,-10.0711,
241,Kodinar,IN,75.42,20.7903,70.7031,residency of N.B vadhel
246,Auki,SB,82.83,-8.7676,160.7034,Auki Motel
247,Padang,ID,77.05,-0.9492,100.3543,Mercure Padang
252,Conde,BR,76.46,-7.2597,-34.9075,Pousada Beija Flor
256,Touros,BR,78.33,-5.1989,-35.4608,INN NEW HORIZON
258,Sabang,ID,80.94,5.8933,95.3214,Hotel Citra
262,Dingle,PH,77.74,10.9995,122.6711,SEGAYA PROPERTY
263,Santa Rosa,PH,76.08,14.3122,121.1114,Erlyn’s Sta Rosa City Home
276,Phan Thiet,VN,80.13,10.9333,108.1,Hotel Saigon-PT
278,Victoria,HK,78.24,22.2855,114.1577,Mini Central
279,Buchanan,LR,76.75,5.8808,-10.0467,Kamaneahn Hotel Inc
281,Bajil,YE,80.47,15.0584,43.2851,فندق حضرموت
283,Lorengau,PG,84.81,-2.0226,147.2712,Lorengau Harbourside Hotel
289,Sao Felix Do Xingu,BR,76.33,-6.6447,-51.995,Rio Xingu Camping
293,Nago,JP,78.46,26.5881,127.9761,Hotel Yugaf Inn Okinawa
295,Jizan,SA,82.53,17.3333,42.6667,شهدان. ابوالحجر
300,Noumea,NC,82.99,-22.2763,166.4572,Hôtel Le Lagon
304,Sao Miguel Do Araguaia,BR,79.02,-13.275,-50.1628,Hotel Executivo Palace
309,Iralaya,HN,79.27,15.0,-83.2333,Iglesia morava renovada
316,Mabay,PH,79.7,6.0577,124.4666,Bautista Lodging House
319,La Palma,US,76.95,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
328,Canchungo,GW,78.91,12.0672,-16.0333,Aparthotel Napalach
330,Dicabisagan,PH,79.74,17.0818,122.4157,Nancy Montanes Bernardo
332,Langsa,ID,76.01,4.4683,97.9683,OYO 3328 Hotel Mori
335,Acapulco,MX,82.22,16.8634,-99.8901,HS Hotsson Smart Acapulco
336,Hithadhoo,MV,81.91,-0.6,73.0833,Scoop Guest House
341,Sibolga,ID,75.99,1.7427,98.7792,Hotel Syariah CN Darussalam
345,Niamey,NE,79.54,13.5137,2.1098,Soluxe Hotel Niamey
348,Mogadishu,SO,77.67,2.0371,45.3438,Hotel Juba
349,Umm Lajj,SA,79.12,25.0213,37.2685,Moon light Furnished Units
352,Nkhotakota,MW,75.13,-12.9274,34.2961,Sitima Inn
360,Tabou,CI,76.17,4.423,-7.3528,hotêl doufoulougou
362,Moron,AR,76.93,-34.6534,-58.6198,Hotel Morón
364,Itaituba,BR,78.69,-4.2761,-55.9836,Hotel Campos
368,La Reforma,MX,78.33,25.0833,-108.05,Hotel Reforma
374,Saint-Louis,SN,89.58,16.3333,-15.0,
375,Panama City,PA,80.55,8.9936,-79.5197,Trump International Hotel & Tower Panama
376,Tabuk,PH,75.88,17.4189,121.4443,Golden Berries Hotel and Convention
378,Alugan,PH,81.28,12.2188,125.4808,JM Lodge
383,Tual,ID,84.74,-5.6667,132.75,Grand Vilia Hotel
387,Karaton,ID,79.43,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
388,Buala,SB,84.2,-8.145,159.5921,Maringe Lagoon Lodge
392,Port Hedland,AU,78.85,-20.3167,118.5667,The Esplanade Hotel
395,Honiara,SB,84.42,-9.4333,159.95,Heritage Park Hotel
397,Sokolo,ML,78.1,14.7328,-6.1219,
400,Balabac,PH,82.67,7.9868,117.0645,Batalla’s Lodging House
406,San Rafael,AR,75.79,-34.6177,-68.3301,Hotel San Rafael
407,Rio Cuarto,AR,76.48,-33.1307,-64.3499,Hotel Menossi
417,Lodwar,KE,79.29,3.1191,35.5973,Solmar Gracious Hotel
418,Grand-Santi,GF,75.4,4.25,-54.3833,Hotel La Villa Couacou
428,Goundam,ML,78.4,16.4145,-3.6708,
434,Varzea Da Palma,BR,79.68,-17.5981,-44.7308,Casa Fernandes
438,Porto Novo,BJ,77.38,6.4965,2.6036,Tour Eiffel Hotel Benin
444,Nicoya,CR,75.74,10.1483,-85.452,Las Cabinas Del Sueño
450,Kavieng,PG,84.61,-2.5744,150.7967,Nusa Island Retreat
452,Oranjestad,AW,81.91,12.524,-70.027,Divi Village Golf & Beach Resort
454,Atar,MR,84.6,20.5169,-13.0499,Oumou Elghoura
458,Sapa,PH,82.76,5.1544,120.3241,
459,Freetown,SL,78.49,8.484,-13.2299,The Country Lodge Hotel
460,Katobu,ID,84.7,-4.9408,122.5276,La Ode Husein
462,Kloulklubed,PW,84.7,7.0419,134.2556,Storyboard Beach Resort
465,Hirara,JP,79.09,24.8,125.2833,Hotel Atoll Emerald Miyakojima
466,Sampit,ID,81.9,-2.5333,112.95,Aquarius Boutique Hotel Sampit
468,Meulaboh,ID,78.44,4.1363,96.1285,Kost Pria
470,Panguna,PG,79.86,-6.3164,155.4848,
476,Paranaiba,BR,78.93,-19.6772,-51.1908,Villa Rica Park Hotel GMR
481,Asfi,MA,75.67,32.2994,-9.2372,Hôtel Abda
482,Labuhan,ID,79.39,-6.8844,112.2051,DoubleFAG
483,Dhidhdhoo,MV,81.66,6.8833,73.1,Dhidhoo beach
485,Dargaville,NZ,75.49,-35.9333,173.8833,Parkview Motel
489,Malakal,SS,75.49,9.5334,31.6605,Nile Palace Hotel
494,Sale,MA,80.64,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
506,Coahuayana,MX,77.56,18.7333,-103.6833,El rranchito michuacan de ocampos
511,Rock Sound,BS,80.37,24.9,-76.2,Pink Corral Bay Property
512,Sabya,SA,82.72,17.1495,42.6254,Aseel Hotel Apartment
513,Trairi,BR,78.94,-3.2778,-39.2689,janelas do mar
515,Totolapa,MX,77.43,18.5167,-96.1833,El bolso de los ruiz
517,Pochutla,MX,81.82,15.7432,-96.4661,Hotel Posada San Jose
519,Kingston,JM,81.55,17.997,-76.7936,The Jamaica Pegasus Hotel
520,Granville,AU,77.22,-33.8333,151.0167,Mercure Sydney Parramatta
521,Sorong,ID,84.22,-0.8833,131.25,Waigo Splash Hotel
523,Severiano Melo,BR,79.92,-5.7772,-37.9578,Chácara Bela Vista
525,Mandiana,GN,75.13,10.6333,-8.6833,Centre d'accueil de Mandiana
526,Harper,LR,76.57,4.375,-7.7169,Screensaver
528,Boke,GN,75.63,10.9409,-14.2967,Hôtel Rio Nunez - Boké
529,San Rafael Del Sur,NI,75.45,11.8485,-86.4384,Hospedaje El Chino
531,Aden,YE,80.65,12.7794,45.0367,Sama Emirate Hotel
534,Liku,ID,85.06,-0.7275,119.8922,Kost annisa
537,Vila Velha,BR,76.95,-20.3297,-40.2925,Hotel Vitória Palace
538,Kavaratti,IN,81.68,10.5669,72.642,Green leaf
539,Rabak,SD,84.58,13.1809,32.74,فندق ربك Rabak Hotel
540,Salinopolis,BR,80.73,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
541,Namatanai,PG,84.99,-3.6667,152.4333,Seagulls Inn Namatani
549,Gorom-Gorom,BF,78.94,14.4439,-0.2361,
555,Omboue,GA,76.59,-1.5746,9.2618,Hotel Olako
557,Pak Phanang,TH,77.09,8.3511,100.202,Green Park Inn Hotel
559,Ixtapa,MX,81.63,20.7,-105.2,hotel la terminal
562,Nyaunglebin,MM,76.23,17.95,96.7333,Thi ha
563,Jiwani,PK,78.37,25.05,61.7417,Hooth Market
567,Cayenne,GF,77.04,4.9333,-52.3333,Hôtel Le Dronmi
574,Bowen,AU,89.26,-20.0167,148.2333,Castle Motor Lodge Motel
584,Nabire,ID,79.23,-3.3667,135.4833,Hotel Nusantara I
585,Maragogi,BR,77.79,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
586,Marica,BR,75.11,-22.9194,-42.8186,Marica Hills
587,Semporna,MY,83.37,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
589,Bac Lieu,VN,79.03,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
592,Diamantino,BR,78.82,-14.4086,-56.4461,Hotel Delta
597,Pontianak,ID,78.78,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
600,Mazatlan,MX,82.02,23.2167,-106.4167,Hotel La Siesta
614,Aquiraz,BR,80.69,-3.9014,-38.3911,Pousada Rua Camurupim
627,Santarem,BR,78.93,-2.4431,-54.7083,Hotel Imperador
628,Emerald,AU,86.34,-23.5333,148.1667,The Irish Village
629,Port Keats,AU,89.44,-14.25,129.55,Kardu Durrikardu Numida Hostel
632,Galle,LK,76.35,6.0367,80.217,Amangalla
637,Ahuimanu,US,83.91,21.4447,-157.8378,Paradise Bay Resort
644,Ipu,BR,79.36,-4.3222,-40.7108,Our hostel Corner
646,Carutapera,BR,77.7,-1.195,-46.02,Lidera
653,Bubaque,GW,82.76,11.2833,-15.8333,"Casa Dora, Bubaque"
654,Hervey Bay,AU,79.12,-25.2986,152.8535,Shelly Bay Resort
655,Mahibadhoo,MV,81.34,3.7833,72.9667,Omadhoo Inn
658,Timbiras,BR,76.23,-4.2553,-43.9406,Timbiras Palmeirais Hotel
660,San Juan,AR,81.9,-31.5375,-68.5364,Hotel Provincial
661,Itarema,BR,78.69,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
667,Kibala,TD,75.16,9.1104,18.3463,Prasant Hotels
670,Caravelas,BR,75.97,-17.7125,-39.2481,Pousada dos Navegantes
673,Puerto Escondido,MX,80.6,15.85,-97.0667,Aldea del Bazar Hotel and Spa
681,Berbera,SO,79.79,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
682,Pemangkat,ID,80.67,1.1667,108.9667,Hotel Duyung Permai 2
688,Breves,BR,77.81,-1.6822,-50.4803,Hotel e Restaurante Grill
